,file_path,filename,json_name,fullname,field_value,level_1,level_2,level_3
1384,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\autokeras_classifier.json,autokeras_classifier.json,test,test.data_pars.data_path,dataset/nlp/,data_pars,data_path,
1385,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\autokeras_classifier.json,autokeras_classifier.json,test,test.compute_pars.learning_rate,5e-05,compute_pars,learning_rate,
1386,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\autokeras_classifier.json,autokeras_classifier.json,test,test.out_pars.path,ztest/model_tch/MATCHZOO/BERT/,out_pars,path,
1387,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\autokeras_classifier.json,autokeras_classifier.json,test,test.model_pars.model_uri,model_keras.Autokeras.py,model_pars,model_uri,
1388,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\autokeras_classifier.json,autokeras_classifier.json,test,test.compute_pars.epochs,1.0,compute_pars,epochs,
1389,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\autokeras_classifier.json,autokeras_classifier.json,test,test.model_pars.max_trials,1.0,model_pars,max_trials,
1390,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\autokeras_classifier.json,autokeras_classifier.json,test,test.data_pars.dataset,IMDB,data_pars,dataset,
1391,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\autokeras_classifier.json,autokeras_classifier.json,test,test.data_pars.num_words,1000.0,data_pars,num_words,
1392,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\autokeras_classifier.json,autokeras_classifier.json,test,test.data_pars.validation_split,0.15,data_pars,validation_split,
1393,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\autokeras_classifier.json,autokeras_classifier.json,test,test.data_pars.train_batch_size,4.0,data_pars,train_batch_size,
1394,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\autokeras_classifier.json,autokeras_classifier.json,test,test.data_pars.test_batch_size,1.0,data_pars,test_batch_size,
1395,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\autokeras_classifier.json,autokeras_classifier.json,test,test.compute_pars.distributed,mpi,compute_pars,distributed,
1396,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\autokeras_classifier.json,autokeras_classifier.json,test,test.compute_pars.max_batch_sample,5.0,compute_pars,max_batch_sample,
1397,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\autokeras_classifier.json,autokeras_classifier.json,test,test.compute_pars.beta1,0.9,compute_pars,beta1,
1398,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\autokeras_classifier.json,autokeras_classifier.json,test,test.compute_pars.beta2,0.98,compute_pars,beta2,
1399,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\autokeras_classifier.json,autokeras_classifier.json,test,test.compute_pars.eps,1e-08,compute_pars,eps,
1400,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\autokeras_classifier.json,autokeras_classifier.json,test,test.compute_pars.warmup_steps,6.0,compute_pars,warmup_steps,
1401,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\autokeras_classifier.json,autokeras_classifier.json,test,test.compute_pars.t_total,-1.0,compute_pars,t_total,
1402,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\autokeras_classifier.json,autokeras_classifier.json,test,test.out_pars.checkpointdir,ztest/model_tch/MATCHZOO/BERT/checkpoints/,out_pars,checkpointdir,
1403,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\matchzoo.json,matchzoo.json,test,test.data_pars.data_path,dataset/nlp/,data_pars,data_path,
1404,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\matchzoo.json,matchzoo.json,test,test.compute_pars.learning_rate,5e-05,compute_pars,learning_rate,
1405,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\matchzoo.json,matchzoo.json,test,test.out_pars.path,ztest/model_tch/MATCHZOO/BERT/,out_pars,path,
1406,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\matchzoo.json,matchzoo.json,test,test.model_pars.model_uri,model_tch.matchzoo_models.py,model_pars,model_uri,
1407,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\matchzoo.json,matchzoo.json,test,test.model_pars.dropout_rate,0.2,model_pars,dropout_rate,
1408,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\matchzoo.json,matchzoo.json,test,test.compute_pars.epochs,10.0,compute_pars,epochs,
1409,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\matchzoo.json,matchzoo.json,test,test.data_pars.dataset,WIKI_QA,data_pars,dataset,
1410,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\matchzoo.json,matchzoo.json,test,test.data_pars.train_batch_size,4.0,data_pars,train_batch_size,
1411,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\matchzoo.json,matchzoo.json,test,test.data_pars.test_batch_size,1.0,data_pars,test_batch_size,
1412,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\matchzoo.json,matchzoo.json,test,test.compute_pars.distributed,mpi,compute_pars,distributed,
1413,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\matchzoo.json,matchzoo.json,test,test.compute_pars.max_batch_sample,5.0,compute_pars,max_batch_sample,
1414,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\matchzoo.json,matchzoo.json,test,test.compute_pars.beta1,0.9,compute_pars,beta1,
1415,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\matchzoo.json,matchzoo.json,test,test.compute_pars.beta2,0.98,compute_pars,beta2,
1416,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\matchzoo.json,matchzoo.json,test,test.compute_pars.eps,1e-08,compute_pars,eps,
1417,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\matchzoo.json,matchzoo.json,test,test.compute_pars.warmup_steps,6.0,compute_pars,warmup_steps,
1418,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\matchzoo.json,matchzoo.json,test,test.compute_pars.t_total,-1.0,compute_pars,t_total,
1419,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\matchzoo.json,matchzoo.json,test,test.out_pars.checkpointdir,ztest/model_tch/MATCHZOO/BERT/checkpoints/,out_pars,checkpointdir,
1420,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\matchzoo.json,matchzoo.json,test,test.data_pars.mode,pair,data_pars,mode,
1421,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\matchzoo.json,matchzoo.json,test,test.model_pars.model,BERT,model_pars,model,
1422,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\matchzoo.json,matchzoo.json,test,test.model_pars.pretrained,0.0,model_pars,pretrained,
1423,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\matchzoo.json,matchzoo.json,test,test.model_pars.embedding_output_dim,100.0,model_pars,embedding_output_dim,
1424,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\matchzoo.json,matchzoo.json,test,test.model_pars.mode,bert-base-uncased,model_pars,mode,
1425,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\matchzoo.json,matchzoo.json,test,test.data_pars.num_dup,2.0,data_pars,num_dup,
1426,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\matchzoo.json,matchzoo.json,test,test.data_pars.num_neg,1.0,data_pars,num_neg,
1427,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\namentity_crm_bilstm.json,namentity_crm_bilstm.json,test,test.data_pars.data_type,text,data_pars,data_type,
1428,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\namentity_crm_bilstm.json,namentity_crm_bilstm.json,test,test.data_pars.size,"[0, 1, 2]",data_pars,size,
1429,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\namentity_crm_bilstm.json,namentity_crm_bilstm.json,test,test.data_pars.output_size,"[0, 6]",data_pars,output_size,
1430,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\namentity_crm_bilstm.json,namentity_crm_bilstm.json,test,test.out_pars.path,ztest/ml_keras/namentity_crm_bilstm/,out_pars,path,
1431,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\namentity_crm_bilstm.json,namentity_crm_bilstm.json,test,test.model_pars.model_uri,model_keras.namentity_crm_bilstm.py,model_pars,model_uri,
1432,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\namentity_crm_bilstm.json,namentity_crm_bilstm.json,test,test.data_pars.train,True,data_pars,train,
1433,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\namentity_crm_bilstm.json,namentity_crm_bilstm.json,test,test.compute_pars.batch_size,64.0,compute_pars,batch_size,
1434,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\namentity_crm_bilstm.json,namentity_crm_bilstm.json,test,test.compute_pars.epochs,1.0,compute_pars,epochs,
1435,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\namentity_crm_bilstm.json,namentity_crm_bilstm.json,test,test.data_pars.mode,test_repo,data_pars,mode,
1436,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\namentity_crm_bilstm.json,namentity_crm_bilstm.json,test,test.data_pars.path,dataset/text/ner_dataset.csv,data_pars,path,
1437,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\namentity_crm_bilstm.json,namentity_crm_bilstm.json,test,test.model_pars.embedding,40.0,model_pars,embedding,
1438,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\namentity_crm_bilstm.json,namentity_crm_bilstm.json,test,test.model_pars.optimizer,rmsprop,model_pars,optimizer,
1439,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\namentity_crm_bilstm.json,namentity_crm_bilstm.json,test,test.data_pars.location_type,repo,data_pars,location_type,
1440,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\namentity_crm_bilstm.json,namentity_crm_bilstm.json,test,test.data_pars.data_loader,mlmodels.data:import_data_fromfile,data_pars,data_loader,
1441,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\namentity_crm_bilstm.json,namentity_crm_bilstm.json,test,test.data_pars.data_loader_pars.size,50.0,data_pars,data_loader_pars,size
1442,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\namentity_crm_bilstm.json,namentity_crm_bilstm.json,test,test.data_pars.data_processor,mlmodels.model_keras.prepocess:process,data_pars,data_processor,
1443,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\namentity_crm_bilstm.json,namentity_crm_bilstm.json,test,test.data_pars.data_processor_pars.split,0.5,data_pars,data_processor_pars,split
1444,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\namentity_crm_bilstm.json,namentity_crm_bilstm.json,test,test.data_pars.data_processor_pars.max_len,75.0,data_pars,data_processor_pars,max_len
1445,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\namentity_crm_bilstm.json,namentity_crm_bilstm.json,test,test.data_pars.max_len,75.0,data_pars,max_len,
1446,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\namentity_crm_bilstm.json,namentity_crm_bilstm.json,test,test.out_pars.data_type,pandas,out_pars,data_type,
1447,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\textcnn_keras.json,textcnn_keras.json,test,test.out_pars.path,./output/textcnn_keras//model.h5,out_pars,path,
1448,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\textcnn_keras.json,textcnn_keras.json,test,test.out_pars.model_path,./output/textcnn_keras/model.h5,out_pars,model_path,
1449,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\textcnn_keras.json,textcnn_keras.json,test,test.model_pars.model_uri,model_keras.textcnn.py,model_pars,model_uri,
1450,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\textcnn_keras.json,textcnn_keras.json,test,test.data_pars.train,1,data_pars,train,
1451,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\textcnn_keras.json,textcnn_keras.json,test,test.compute_pars.batch_size,1000.0,compute_pars,batch_size,
1452,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\textcnn_keras.json,textcnn_keras.json,test,test.compute_pars.epochs,1.0,compute_pars,epochs,
1453,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\textcnn_keras.json,textcnn_keras.json,test,test.data_pars.path,dataset/text/imdb.csv,data_pars,path,
1454,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\textcnn_keras.json,textcnn_keras.json,test,test.model_pars.max_features,5,model_pars,max_features,
1455,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\textcnn_keras.json,textcnn_keras.json,test,test.model_pars.maxlen,40.0,model_pars,maxlen,
1456,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\textcnn_keras.json,textcnn_keras.json,test,test.model_pars.embedding_dims,50.0,model_pars,embedding_dims,
1457,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\textcnn_keras.json,textcnn_keras.json,test,test.data_pars.maxlen,40.0,data_pars,maxlen,
1458,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\textcnn_keras.json,textcnn_keras.json,test,test.data_pars.max_features,5.0,data_pars,max_features,
1459,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\textcnn_keras.json,textcnn_keras.json,test,test.compute_pars.engine,adam,compute_pars,engine,
1460,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\textcnn_keras.json,textcnn_keras.json,test,test.compute_pars.loss,binary_crossentropy,compute_pars,loss,
1461,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\textcnn_keras.json,textcnn_keras.json,test,test.compute_pars.metrics,['accuracy'],compute_pars,metrics,
1462,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\textcnn_tch.json,textcnn_tch.json,test,test.data_pars.data_path,dataset/recommender/IMDB_sample.txt,data_pars,data_path,
1463,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\textcnn_tch.json,textcnn_tch.json,test,test.compute_pars.learning_rate,0.001,compute_pars,learning_rate,
1464,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\textcnn_tch.json,textcnn_tch.json,test,test.out_pars.path,./output/text_cnn_tch/model.h5,out_pars,path,
1465,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\textcnn_tch.json,textcnn_tch.json,test,test.model_pars.model_uri,model_tch.textcnn.py,model_pars,model_uri,
1466,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\textcnn_tch.json,textcnn_tch.json,test,test.model_pars.dropout_rate,0.5,model_pars,dropout_rate,
1467,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\textcnn_tch.json,textcnn_tch.json,test,test.compute_pars.epochs,1.0,compute_pars,epochs,
1468,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\textcnn_tch.json,textcnn_tch.json,test,test.out_pars.checkpointdir,./output/text_cnn_tch/checkpoint/,out_pars,checkpointdir,
1469,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\textcnn_tch.json,textcnn_tch.json,test,test.model_pars.num_class,2.0,model_pars,num_class,
1470,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\textcnn_tch.json,textcnn_tch.json,test,test.data_pars.train_path,dataset/recommender/IMDB_train.csv,data_pars,train_path,
1471,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\textcnn_tch.json,textcnn_tch.json,test,test.data_pars.valid_path,dataset/recommender/IMDB_valid.csv,data_pars,valid_path,
1472,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\textcnn_tch.json,textcnn_tch.json,test,test.data_pars.split_if_exists,True,data_pars,split_if_exists,
1473,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\textcnn_tch.json,textcnn_tch.json,test,test.data_pars.frac,0.99,data_pars,frac,
1474,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\textcnn_tch.json,textcnn_tch.json,test,test.data_pars.lang,en,data_pars,lang,
1475,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\textcnn_tch.json,textcnn_tch.json,test,test.data_pars.pretrained_emb,glove.6B.300d,data_pars,pretrained_emb,
1476,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\textcnn_tch.json,textcnn_tch.json,test,test.data_pars.batch_size,64.0,data_pars,batch_size,
1477,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\textcnn_tch.json,textcnn_tch.json,test,test.data_pars.val_batch_size,64.0,data_pars,val_batch_size,
1478,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\textcnn_tch.json,textcnn_tch.json,test,test.model_pars.dim_channel,100.0,model_pars,dim_channel,
1479,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\textcnn_tch.json,textcnn_tch.json,test,test.model_pars.kernel_height,"[3, 4, 5]",model_pars,kernel_height,
1480,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\textcnn_tch.json,textcnn_tch.json,test,test.compute_pars.checkpointdir,./output/text_cnn_tch/checkpoint/,compute_pars,checkpointdir,
1481,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\textvae.json,textvae.json,test,test.out_pars.path,ztest/ml_keras/textvae/,out_pars,path,
1482,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\textvae.json,textvae.json,test,test.model_pars.model_uri,model_keras.textvae.py,model_pars,model_uri,
1483,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\textvae.json,textvae.json,test,test.data_pars.train,True,data_pars,train,
1484,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\textvae.json,textvae.json,test,test.data_pars.train_data_path,dataset/text/quora/train.csv,data_pars,train_data_path,
1485,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\textvae.json,textvae.json,test,test.compute_pars.batch_size,100.0,compute_pars,batch_size,
1486,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\textvae.json,textvae.json,test,test.compute_pars.epochs,1.0,compute_pars,epochs,
1487,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\textvae.json,textvae.json,test,test.model_pars.optimizer,adam,model_pars,optimizer,
1488,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\textvae.json,textvae.json,test,test.model_pars.MAX_NB_WORDS,12000.0,model_pars,MAX_NB_WORDS,
1489,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\textvae.json,textvae.json,test,test.model_pars.EMBEDDING_DIM,50.0,model_pars,EMBEDDING_DIM,
1490,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\textvae.json,textvae.json,test,test.model_pars.latent_dim,32.0,model_pars,latent_dim,
1491,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\textvae.json,textvae.json,test,test.model_pars.intermediate_dim,96.0,model_pars,intermediate_dim,
1492,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_text\textvae.json,textvae.json,test,test.model_pars.epsilon_std,0.1,model_pars,epsilon_std,
