,file_path,filename,json_name,fullname,field_value,level_1,level_2,level_3
1241,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet101,resnet101.data_pars.tfdataset_test_batch_size,10.0,,,
1242,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet101,resnet101.data_pars.tfdataset_data_path,dataset/vision/cifar10/,,,
1243,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet101,resnet101.data_pars.dataset_train_file_name,cifar10_train.npz,,,
1244,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet101,resnet101.data_pars.dataset_test_file_name,cifar10_test.npz,,,
1245,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet101,resnet101.data_pars.dataset_features_key,X,,,
1246,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet101,resnet101.data_pars.dataset_classes_key,y,,,
1247,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet101,resnet101.data_pars.transform_uri,mlmodels.preprocess.image:torch_transform_generic,,,
1248,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet101,resnet101.compute_pars.distributed,mpi,,,
1249,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet101,resnet101.compute_pars.max_batch_sample,10.0,,,
1250,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet101,resnet101.compute_pars.epochs,5.0,,,
1251,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet101,resnet101.compute_pars.learning_rate,0.001,,,
1252,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet101,resnet101.out_pars.checkpointdir,ztest/model_tch/torchhub/resnet101/checkpoints/,,,
1253,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet101,resnet101.out_pars.path,ztest/model_tch/torchhub/resnet101/,,,
1254,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet152,resnet152.hypermodel_pars.learning_rate.type,log_uniform,,,
1255,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet152,resnet152.hypermodel_pars.learning_rate.init,0.01,,,
1256,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet152,resnet152.hypermodel_pars.learning_rate.range,"[0.001, 0.1]",,,
1257,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet152,resnet152.model_pars.model_uri,model_tch.torchhub.py,,,
1258,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet152,resnet152.model_pars.repo_uri,pytorch/vision,,,
1259,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet152,resnet152.model_pars.model,resnet152,,,
1260,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet152,resnet152.model_pars.num_classes,10.0,,,
1261,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet152,resnet152.model_pars.pretrained,1.0,,,
1262,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet152,resnet152.model_pars._comment,"0: False, 1: True",,,
1263,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet152,resnet152.model_pars.num_layers,5.0,,,
1264,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet152,resnet152.model_pars.size,6.0,,,
1265,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet152,resnet152.model_pars.size_layer,128.0,,,
1266,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet152,resnet152.model_pars.output_size,6.0,,,
1267,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet152,resnet152.model_pars.timestep,4.0,,,
1268,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet152,resnet152.model_pars.epoch,2.0,,,
1269,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet152,resnet152.data_pars.dataset,torchvision.datasets:CIFAR,,,
1270,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet152,resnet152.data_pars.data_path,dataset/vision/,,,
1271,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet152,resnet152.data_pars.train_batch_size,100.0,,,
1272,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet152,resnet152.data_pars.test_batch_size,10.0,,,
1273,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet152,resnet152.data_pars.transform_uri,mlmodels.preprocess.image:torch_transform_data_augment,,,
1274,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet152,resnet152.compute_pars.distributed,mpi,,,
1275,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet152,resnet152.compute_pars.max_batch_sample,10.0,,,
1276,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet152,resnet152.compute_pars.epochs,5.0,,,
1277,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet152,resnet152.compute_pars.learning_rate,0.001,,,
1278,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet152,resnet152.out_pars.checkpointdir,ztest/model_tch/torchhub/resnet152/checkpoints/,,,
1279,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\model_list_CIFAR.json,model_list_CIFAR.json,resnet152,resnet152.out_pars.path,ztest/model_tch/torchhub/resnet152/,,,
1280,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.model_pars.num_layers,5.0,,,
1281,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.model_pars.size,6.0,,,
1282,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.model_pars.size_layer,128.0,,,
1283,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.model_pars.output_size,6.0,,,
1284,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.model_pars.timestep,4.0,,,
1285,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.model_pars.epoch,2.0,,,
1286,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.data_pars.data_path,dataset/vision/,,,
1287,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.compute_pars.learning_rate,0.001,,,
1288,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.out_pars.path,ztest/model_tch/torchhub/restnet18/,,,
1289,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.model_pars.model_uri,model_tch.torchhub.py,,,
1290,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.compute_pars.epochs,10.0,,,
1291,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.data_pars.dataset,torchvision.datasets:MNIST,,,
1292,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.data_pars.train_batch_size,100.0,,,
1293,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.data_pars.test_batch_size,10.0,,,
1294,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.compute_pars.distributed,mpi,,,
1295,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.compute_pars.max_batch_sample,100.0,,,
1296,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.out_pars.checkpointdir,ztest/model_tch/torchhub/restnet18/checkpoints/,,,
1297,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.model_pars.model,resnet18,,,
1298,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.model_pars.pretrained,0.0,,,
1299,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.hypermodel_pars.learning_rate.type,log_uniform,,,
1300,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.hypermodel_pars.learning_rate.init,0.01,,,
1301,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.hypermodel_pars.learning_rate.range,"[0.001, 0.1]",,,
1302,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.model_pars.repo_uri,pytorch/vision,,,
1303,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.model_pars.num_classes,10.0,,,
1304,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.model_pars._comment,"0: False, 1: True",,,
1305,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.data_pars.transform_uri,mlmodels.preprocess.image:torch_transform_mnist,,,
1306,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_fashion_mnist.json,resnet18_fashion_mnist.json,test,test.model_pars.num_layers,5.0,,,
1307,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_fashion_mnist.json,resnet18_fashion_mnist.json,test,test.model_pars.size,6.0,,,
1308,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_fashion_mnist.json,resnet18_fashion_mnist.json,test,test.model_pars.size_layer,128.0,,,
1309,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_fashion_mnist.json,resnet18_fashion_mnist.json,test,test.model_pars.output_size,6.0,,,
1310,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_fashion_mnist.json,resnet18_fashion_mnist.json,test,test.model_pars.timestep,4.0,,,
1311,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_fashion_mnist.json,resnet18_fashion_mnist.json,test,test.model_pars.epoch,2.0,,,
1312,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_fashion_mnist.json,resnet18_fashion_mnist.json,test,test.data_pars.data_path,dataset/vision/,,,
1313,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_fashion_mnist.json,resnet18_fashion_mnist.json,test,test.compute_pars.learning_rate,0.001,,,
1314,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_fashion_mnist.json,resnet18_fashion_mnist.json,test,test.out_pars.path,ztest/model_tch/torchhub/restnet18/,,,
1315,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_fashion_mnist.json,resnet18_fashion_mnist.json,test,test.model_pars.model_uri,model_tch.torchhub.py,,,
1316,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_fashion_mnist.json,resnet18_fashion_mnist.json,test,test.compute_pars.epochs,10.0,,,
1317,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_fashion_mnist.json,resnet18_fashion_mnist.json,test,test.data_pars.dataset,torchvision.datasets:FashionMNIST,,,
1318,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_fashion_mnist.json,resnet18_fashion_mnist.json,test,test.data_pars.train_batch_size,100.0,,,
1319,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_fashion_mnist.json,resnet18_fashion_mnist.json,test,test.data_pars.test_batch_size,10.0,,,
1320,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_fashion_mnist.json,resnet18_fashion_mnist.json,test,test.compute_pars.distributed,mpi,,,
1321,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_fashion_mnist.json,resnet18_fashion_mnist.json,test,test.compute_pars.max_batch_sample,100.0,,,
1322,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_fashion_mnist.json,resnet18_fashion_mnist.json,test,test.out_pars.checkpointdir,ztest/model_tch/torchhub/restnet18/checkpoints/,,,
1323,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_fashion_mnist.json,resnet18_fashion_mnist.json,test,test.model_pars.model,resnet18,,,
1324,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_fashion_mnist.json,resnet18_fashion_mnist.json,test,test.model_pars.pretrained,0.0,,,
1325,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_fashion_mnist.json,resnet18_fashion_mnist.json,test,test.hypermodel_pars.learning_rate.type,log_uniform,,,
1326,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_fashion_mnist.json,resnet18_fashion_mnist.json,test,test.hypermodel_pars.learning_rate.init,0.01,,,
1327,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_fashion_mnist.json,resnet18_fashion_mnist.json,test,test.hypermodel_pars.learning_rate.range,"[0.001, 0.1]",,,
1328,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_fashion_mnist.json,resnet18_fashion_mnist.json,test,test.model_pars.repo_uri,pytorch/vision,,,
1329,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_fashion_mnist.json,resnet18_fashion_mnist.json,test,test.model_pars.num_classes,10.0,,,
1330,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_fashion_mnist.json,resnet18_fashion_mnist.json,test,test.model_pars._comment,"0: False, 1: True",,,
1331,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet18_fashion_mnist.json,resnet18_fashion_mnist.json,test,test.data_pars.transform_uri,mlmodels.preprocess.image:torch_transform_mnist,,,
1332,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.model_pars.num_layers,1.0,,,
1333,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.model_pars.size,6.0,,,
1334,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.model_pars.size_layer,128.0,,,
1335,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.model_pars.output_size,6.0,,,
1336,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.model_pars.timestep,4.0,,,
1337,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.model_pars.epoch,2.0,,,
1338,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.data_pars.data_path,dataset/vision/,,,
1339,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.compute_pars.learning_rate,0.001,,,
1340,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.out_pars.path,ztest/model_tch/torchhub/restnet34/,,,
1341,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.model_pars.model_uri,model_tch.torchhub.py,,,
1342,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.compute_pars.epochs,2.0,,,
1343,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.data_pars.dataset,torchvision.datasets:MNIST,,,
1344,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.data_pars.train_batch_size,4.0,,,
1345,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.data_pars.test_batch_size,4.0,,,
1346,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.compute_pars.distributed,mpi,,,
1347,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.compute_pars.max_batch_sample,5.0,,,
1348,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.out_pars.checkpointdir,ztest/model_tch/torchhub/restnet34/checkpoints/,,,
1349,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.model_pars.model,resnet34,,,
1350,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.model_pars.pretrained,0.0,,,
1351,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.hypermodel_pars.learning_rate.type,log_uniform,,,
1352,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.hypermodel_pars.learning_rate.init,0.01,,,
1353,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.hypermodel_pars.learning_rate.range,"[0.001, 0.1]",,,
1354,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.model_pars.repo_uri,pytorch/vision,,,
1355,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.model_pars.num_classes,10.0,,,
1356,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.model_pars._comment,"0: False, 1: True",,,
1357,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_cnn\zold\resnet34_benchmark_mnist.json,resnet34_benchmark_mnist.json,test,test.data_pars.transform_uri,mlmodels.preprocess.image:torch_transform_mnist,,,
